"
  cpe:/a:vsftpd:vsftpd:2.3.4: 
    	PRION:CVE-2011-2523	10.0	https://vulners.com/prion/PRION:CVE-2011-2523
    	EDB-ID:49757	10.0	https://vulners.com/exploitdb/EDB-ID:49757	*EXPLOIT*
    	1337DAY-ID-36095	10.0	https://vulners.com/zdt/1337DAY-ID-36095	*EXPLOIT*"
"
  cpe:/a:openbsd:openssh:4.7p1: 
    	SSV:78173	7.8	https://vulners.com/seebug/SSV:78173	*EXPLOIT*
    	SSV:69983	7.8	https://vulners.com/seebug/SSV:69983	*EXPLOIT*
    	EDB-ID:24450	7.8	https://vulners.com/exploitdb/EDB-ID:24450	*EXPLOIT*
    	EDB-ID:15215	7.8	https://vulners.com/exploitdb/EDB-ID:15215	*EXPLOIT*
    	SECURITYVULNS:VULN:8166	7.5	https://vulners.com/securityvulns/SECURITYVULNS:VULN:8166
    	PRION:CVE-2010-4478	7.5	https://vulners.com/prion/PRION:CVE-2010-4478
    	CVE-2012-1577	7.5	https://vulners.com/cve/CVE-2012-1577
    	CVE-2010-4478	7.5	https://vulners.com/cve/CVE-2010-4478
    	SSV:20512	7.2	https://vulners.com/seebug/SSV:20512	*EXPLOIT*
    	PRION:CVE-2011-1013	7.2	https://vulners.com/prion/PRION:CVE-2011-1013
    	PRION:CVE-2008-1657	6.5	https://vulners.com/prion/PRION:CVE-2008-1657
    	CVE-2008-1657	6.5	https://vulners.com/cve/CVE-2008-1657
    	SSV:60656	5.0	https://vulners.com/seebug/SSV:60656	*EXPLOIT*
    	PRION:CVE-2011-2168	5.0	https://vulners.com/prion/PRION:CVE-2011-2168
    	PRION:CVE-2010-5107	5.0	https://vulners.com/prion/PRION:CVE-2010-5107
    	CVE-2010-5107	5.0	https://vulners.com/cve/CVE-2010-5107
    	CVE-2010-4816	5.0	https://vulners.com/cve/CVE-2010-4816
    	PRION:CVE-2010-4755	4.0	https://vulners.com/prion/PRION:CVE-2010-4755
    	PRION:CVE-2010-4754	4.0	https://vulners.com/prion/PRION:CVE-2010-4754
    	PRION:CVE-2012-0814	3.5	https://vulners.com/prion/PRION:CVE-2012-0814
    	PRION:CVE-2011-5000	3.5	https://vulners.com/prion/PRION:CVE-2011-5000
    	CVE-2023-51767	3.5	https://vulners.com/cve/CVE-2023-51767
    	CVE-2012-0814	3.5	https://vulners.com/cve/CVE-2012-0814
    	CVE-2011-5000	3.5	https://vulners.com/cve/CVE-2011-5000
    	PRION:CVE-2011-4327	2.1	https://vulners.com/prion/PRION:CVE-2011-4327
    	CVE-2011-4327	2.1	https://vulners.com/cve/CVE-2011-4327
    	PRION:CVE-2008-3259	1.2	https://vulners.com/prion/PRION:CVE-2008-3259
